cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/Reachability.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AudioStreamer.o /Users/Shared/App/jellyrate/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextWidget.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/PlausibleDatabase.o /Users/Shared/App/jellyrate/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Shared/App/jellyrate/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Shared/App/jellyrate/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Shared/App/jellyrate/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/SBJSON.o /Users/Shared/App/jellyrate/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollBridge.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollCallback.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollContext.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollMethod.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollObject.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/KrollTimer.o /Users/Shared/App/jellyrate/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/YahooModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/XHRBridge.o /Users/Shared/App/jellyrate/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/WebFont.o /Users/Shared/App/jellyrate/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/UIModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiWindowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiViewController.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUtils.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextField.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITextArea.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITabProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITableView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITabGroup.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITabController.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISwitch.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISlider.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISearchBar.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIProgressBar.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUINavBarButton.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUILabelProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUILabel.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUICanvasView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIButtonBar.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIButton.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiRect.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiPoint.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMapViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMapView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiHost.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDimension.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
